Tipo de v�a;Nombre v�a;Numero;strMunicipio;intCodigoPostal;strCountry;strReferenciaUE;intCoordenadaLatitud;intCoordenadaLongitud
Calle;Iglesia;29;GOJAR;18150;Espa�a;01027334 / 00335841;37,10398;-3,60535
Calle;BONANZA;22;SES SALINES;7638;Espa�a;01035136 / 00329504;39,32112;2,99506
Barrio;PRINCIALBA;14;COLLADO VILLALBA;28400;Espa�a;01031480 / 00329518;40,63277;-4,01377
Calle;PERE JOAN LLOBET;11;PALMA DE MALLORCA;7006;Espa�a;01029208 / 00329520;39,56932;2,6637
Calle;Azor�n;21;TORRE PACHECO;30700;Espa�a;01031347 / 00329539;37,74637;-0,96394
Calle;Clav�;50;SABADELL;8201;Espa�a;01034733 / 00329543;41,54475;2,10234
Calle;Benaguasil;8;RIBARROJA DEL TURIA;46190;Espa�a;01034279 / 00329572;39,59002;-0,58919
Calle;VICTORIA;41;SANTA POLA;3130;Espa�a;01028816 / 00329595;38,1938;-0,55698
Traves�a;DEL GENERAL CASSOLA;3;TREMP;25620;Espa�a;01033468 / 00329610;42,1682936;0,8927031
Calle;SANT MIQUEL;83;EL MASNOU;8320;Espa�a;01028739 / 00333191;41,4803;2,31453
Calle;SANT MIQUEL;81;EL MASNOU;8320;Espa�a;01035852 / 00335497;41,4803;2,31453
Calle;Almirante Guitian Vieitio;31;SAN PEDRO DEL PINATAR;30740;Espa�a;01029217 / 00329631;37,82906;-0,79113
Calle;C/NUEVA APERTURA;26;LORCA;30811;Espa�a;01033088 / 00330098;37,67628;-1,69434
Calle;NUEVA APERTURA;;LORCA;30811;Espa�a;01034085 / 00333979;37,67628;-1,69434
Calle;LA PARROQUIA;2;LORCA;30811;Espa�a;01033146 / 00334316;37,6762807;-1,6943396
Calle;C/NUEVA APERTURA;16;LORCA;30811;Espa�a;01031805 / 00334475;37,6762807;-1,6943396
Calle;Santiago de la Ribera;36;ROJALES;3170;Espa�a;01030361 / 00329637;38,07983;-0,70652
Calle;TORRETA;5;ALCUDIA;7400;Espa�a;01033959 / 00329655;39,8429;3,13429
Traves�a;DEL GENERAL CASSOLA;3;TREMP;25620;Espa�a;01027284 / 00329659;42,1682936;0,8927031
Avenida;JOAN MIRO;294;PALMA DE MALLORCA;7015;Espa�a;01027731 / 00329660;39,55212;2,61366
Traves�a;DEL GENERAL CASSOLA;3;TREMP;25620;Espa�a;01033626 / 00329667;42,1682936;0,8927031
Calle;CALA DOMINGOS;167;MANACOR;7689;Espa�a;01030972 / 00329668;39,45993;3,27768
Ronda;RONDA NORD;01-nov;SANT FELIU GUIXOLS;17220;Espa�a;01033022 / 00329694;41,79601;3,02174
Traves�a;DEL GENERAL CASSOLA;;TREMP;25620;Espa�a;01034679 / 00329698;41,61759;0,62001
Camino;SERRADAL;4;GRAO DE CASTELL�N;12100;Espa�a;01029794 / 00329702;39,98965;0,01333
Calle;LA PERLA - RESD. JARDIN DE LA LAGUNA II,;2;ROJALES;3170;Espa�a;01027296 / 00329722;38,08605;-0,72358
Avenida;JOAN SERVERA CAMPS;3;MANACOR;7680;Espa�a;01032751 / 00334851;39,53524;3,33374
Calle;MAR;114B;CAPDEPERA;7580;Espa�a;01030856 / 00329736;39,70425;3,43957
Avenida;GERMANS MARTI;8;MARTORELL;8760;Espa�a;01032164 / 00329750;41,47712;1,91983
Calle;MURCIA;4A;PALMA DE MALLORCA;7013;Espa�a;01030427 / 00329751;39,58644;2,62229
Calle;MURCIA;4;PALMA DE MALLORCA;7013;Espa�a;01034492 / 00332596;39,58644;2,62229
Avenida;ARGENTINA;24;POLLEN�A;7460;Espa�a;01032362 / 00329757;39,87599;3,01993
Avenida;AV.ARGENTINA;24;POLLEN�A;7460;Espa�a;01036118 / 00330529;39,87599;3,01993
Calle;RAMON Y CAJAL;3;JACARILLA;3310;Espa�a;01032109 / 00329768;38,05913;-0,86442
Calle;RAMON Y CAJAL;3;JACARILLA;3310;Espa�a;01031776 / 00329808;38,05913;-0,86442
Calle;RAMON Y CAJAL;3;JACARILLA;3310;Espa�a;01029872 / 00333548;38,05913;-0,86442
Calle;Puigcerd�, 274 - 246 - 278;274;BARCELONA;8020;Espa�a;01030625 / 00329773;41,42202;2,20173
Calle;Puigcerd�, 274 - 246 - 278;274;BARCELONA;8020;Espa�a;01033380 / 00330247;41,42202;2,20173
Calle;Dubl�n;18;SAN FULGENCIO;3177;Espa�a;01029373 / 00329777;38,112;-0,71923
Calle;GRAN VIA ASIMA;20;PALMA DE MALLORCA;7009;Espa�a;01028682 / 00329783;39,60583;2,66929
Avenida;CARDENAL BENLLOCH;50;VALENCIA;46021;Espa�a;01028880 / 00329786;39,47127;-0,35442
Calle;MARIE CURIE;32 N-2 3;EL VENDRELL;43700;Espa�a;01036011 / 00329790;41,19039;1,55573
Calle;C/CONQUISTA, 6 PTA.2;;LA ELIANA;46183;Espa�a;01034074 / 00329794;39,56195;-0,51691
Calle;CABALLERO DE RODAS;32;TORREVIEJA;3181;Espa�a;01036112 / 00329799;37,97912;-0,68442
Calle;CABALLERO DE RODAS;32;TORREVIEJA;3181;Espa�a;01029163 / 00334618;37,97912;-0,68442
Calle;Las Maholicas;8;ALFACAR;18170;Espa�a;01033899 / 00329800;37,17734;-3,59856
Calle;CUEVA DEL LOBO Y LLANO DE LA GUARDIA VIEJA;s/n;MOJACAR;4638;Espa�a;01032304 / 00329817;37,1139812;-1,8411502
Calle;DIEGO RAMIREZ PASTOR;166;TORREVIEJA;3182;Espa�a;01030500 / 00329826;37,98098;-0,68205
Calle;Cebada;28;MURCIA;30590;Espa�a;01032466 / 00329827;37,89056;-0,94325
Calle;SOLER I PUIGDOLLERS;105-107;SANT VICEN� DE CASTELLET;8295;Espa�a;01030891 / 00329829;41,66942;1,85742
Avenida;ARGENTINA;24;POLLEN�A;7460;Espa�a;01033752 / 00329849;39,87718;3,0162
Avenida;Madrid;67;MOLINA DE SEGURA;30500;Espa�a;01034387 / 00329854;38,05704;-1,21499
Calle;Horacio Fern�ndez Inguanzo;6;AGUILAS;30880;Espa�a;01028025 / 00329855;37,41064;-1,58005
Calle;SEVERO OCHOA;17;CATRAL;3158;Espa�a;01031780 / 00329857;38,15742;-0,79823
Avenida;GABRIEL ROCA;35;PALMA DE MALLORCA;7013;Espa�a;01030505 / 00329858;39,56455;2,65061
Calle;Angel Guimera;146;SALT;17190;Espa�a;01035103 / 00329869;41,97502;2,79573
Calle;JOAN ALCOVER;181;INCA;7300;Espa�a;01033269 / 00329878;39,71487;2,9034
Calle;GABRIEL GARC�A M�RQUEZ;2;SANTA FE;18320;Espa�a;01029202 / 00329891;37,19142;-3,71472
Calle;GARBI;9;PE�ISCOLA;12598;Espa�a;01033417 / 00329916;40,35931;0,36542
Calle;ARGENTINA;99-101;SANTA MARGALIDA;7459;Espa�a;01030963 / 00329933;39,7346;3,21932
Barrio;Camino Foyes Ferraes, 37-Nave 11;12;ALCORA;12110;Espa�a;01035701 / 00329949;40,07464;-0,21392
Calle;SONDEO;2;ALTEA;3590;Espa�a;01033638 / 00329957;38,64197;-0,03084
Calle;SONDEO;II;ALTEA;3590;Espa�a;01035920 / 00332659;38,64197;-0,03084
Calle;SONDEO;2;ALTEA;3590;Espa�a;01029067 / 00335347;38,64197;-0,03084
Calle;SONDEO;2;ALTEA;3590;Espa�a;01031667 / 00335749;38,64197;-0,03084
Plaza;Triunfo;11;GRANADA;18010;Espa�a;01032277 / 00330737;37,1822;-3,60021
Camino;DESP.25 CAMI DELS REIS SOLAR 3 3�;3;PALMA DE MALLORCA;7011;Espa�a;01035036 / 00329971;39,5696005;2,6501603
Barrio;AMPLARIES;35;OROPESA DEL MAR;12594;Espa�a;01027594 / 00329989;40,09141;0,14248
Calle;ESPERANZA ABAD;41;SAN SEBASTIAN DE LOS REYES;28701;Espa�a;01035101 / 00330000;40,55094;-3,62941
Calle;LA LUZ;9;MURCIA;30150;Espa�a;01029824 / 00330001;37,73993;-0,84962
Calle;LA LUZ;6;MURCIA;30150;Espa�a;01032880 / 00330732;37,93854;-1,13769
Calle;APULIA;2;SABADELL;8206;Espa�a;01035159 / 00330008;41,55582;2,09286
Calle;Colon;63;CALELLA;8370;Espa�a;01033413 / 00330028;41,62467;2,69661
Avenida;ARGENTINA;24;POLLEN�A;7460;Espa�a;01033817 / 00330038;39,87599;3,01993
Avenida;AV.ARGENTINA;24;POLLEN�A;7460;Espa�a;01035323 / 00334380;39,8755;3,0202
Calle;SANT PELEGRI;118;TARREGA;25300;Espa�a;01032222 / 00330079;41,61759;0,62001
Calle;Balaguer;27;SABADELL;8207;Espa�a;01033854 / 00330105;41,56436;2,09187
Calle;Obispo Juan del R�o Mart�n;4;AYAMONTE;21400;Espa�a;01028022 / 00330115;37,21412;-7,40434
Calle;Gustavo Mas;110;CIUTADELLA DE MENORCA;7760;Espa�a;01035182 / 00330118;39,99759;3,83146
Calle;Gustavo Mas;110;CIUTADELLA DE MENORCA;7760;Espa�a;01035860 / 00332318;39,99759;3,83146
Calle;AV. DE LA PLAYA;19;ALCUDIA;7400;Espa�a;01035235 / 00330128;39,85327;3,12401
Calle;DEL MAR;44;PILAR DE LA HORADADA;3190;Espa�a;01030564 / 00330130;37,8659256;-0,7869734
Calle;DEL MAR;44;PILAR DE LA HORADADA;3190;Espa�a;01033116 / 00332802;37,8659256;-0,7869734
Calle;DEL MAR;44;PILAR DE LA HORADADA;3190;Espa�a;01033399 / 00334109;37,8659256;-0,7869734
Calle;AVDA JUAN CARLOS I;;MURCIA;30151;Espa�a;01030546 / 00330134;37,94395;-1,12819
Calle;SANT SEBASTIA;44;GIRONA;17006;Espa�a;01034799 / 00330140;41,97301;2,80635
Calle;POLIGONO INDUSTRIAL VALLE DEL CINCA;r-42;BARBASTRO;22300;Espa�a;01036057 / 00330141;42,00643;0,1224
Calle;Augusto Danvila esquina Maestro Serrano;148;POBLA DE VALLBONA;46185;Espa�a;01036072 / 00330144;39,59153;-0,54854
Calle;OLIMP;10;ALCUDIA;7400;Espa�a;01031726 / 00330147;39,83653;3,11079
Calle;CIUTAT D`ELX;19;BARCELONA;8027;Espa�a;01029726 / 00330172;41,42115;2,19032
Avenida;JOSEP ANSELM CLAVE;90;SANT MARTI SARROCA;8731;Espa�a;01030883 / 00331210;41,38573;1,61299
Avenida;JOSEP ANSELM CLAVE;90;SANT MARTI SARROCA;8731;Espa�a;01034010 / 00331734;41,38651;1,61087
Calle;PASCUAL;7;MURCIA;30004;Espa�a;01035535 / 00330197;37,98225;-1,1365
Calle;RONDA ESTE (Ronda Albufera);62;SA POBLA;7420;Espa�a;01035475 / 00330220;36,74624;-4,40834
Calle;SANT JORDI;8;TERRASSA;8222;Espa�a;01029330 / 00330221;41,56333;2,02627
Calle;SANT JORDI;8;TERRASSA;8222;Espa�a;01030804 / 00330720;41,56295;2,02447
Calle;SANT JORDI;8;TERRASSA;8222;Espa�a;01028776 / 00336101;41,56333;2,02627
Calle;PEZ Y C/ HUERCAL-OVERA;18;PUERTO LUMBRERAS;30890;Espa�a;01029784 / 00330237;37,5623;-1,80868
Calle;PEZ Y C/ HUERCAL-OVERA;18;PUERTO LUMBRERAS;30890;Espa�a;01028377 / 00330443;37,5623;-1,80868
Calle;HUERCAL-OVERA;18;PUERTO LUMBRERAS;30890;Espa�a;01029120 / 00330845;37,55116;-1,81594
Calle;HUERCAL-OVERA;28;PUERTO LUMBRERAS;30890;Espa�a;01030173 / 00331046;37,55185;-1,81534
Calle;HUERCAL-OVERA;18;PUERTO LUMBRERAS;30890;Espa�a;01030707 / 00331470;37,55116;-1,81594
Calle;HUERCAL-OVERA;18;PUERTO LUMBRERAS;30890;Espa�a;01028513 / 00332396;37,55116;-1,81594
Calle;PERE ANTONI TORRES I JORD;23;MONT-ROIG DEL CAMP;43892;Espa�a;01028988 / 00330446;41,04264;0,92426
Avenida;ANDALUC�A;48;PALMA DEL RIO;14700;Espa�a;01028020 / 00330288;37,69822;-5,28017
Calle;BRASIL;14;TOTANA;30850;Espa�a;01029313 / 00330292;37,76333;-1,50525
Calle;BRASIL;14;TOTANA;30850;Espa�a;01030266 / 00332811;37,76333;-1,50525
Calle;BRASIL;14;TOTANA;30850;Espa�a;01029497 / 00335316;37,76346;-1,5057
Calle;BRASIL;14;TOTANA;30850;Espa�a;01035433 / 00335943;37,77006;-1,49908
Camino;DESP.20 CAMI DELS REIS SOLAR 3 3�;3;PALMA DE MALLORCA;7011;Espa�a;01033945 / 00330294;39,62789;2,60403
Calle;REGALIZ;10;PILAR DE LA HORADADA;3190;Espa�a;01031407 / 00330297;37,90113;-0,84564
Plaza;MANUEL MANYA;1;LES FONTS DE TERRASSA;8228;Espa�a;01032413 / 00330336;41,38506;2,1734
Calle;SAN ANTONIO;10;ALHAMA DE MURCIA;30840;Espa�a;01027662 / 00330338;37,85115;-1,42151
Calle;Narcis Monturiol;22;CANOVELLES;8403;Espa�a;01035931 / 00330340;41,61434;2,28156
Calle;MESTRAL;3;PORTOCRISTO;7680;Espa�a;01031680 / 00330354;39,53316;3,28854
Camino;ENCINAR;33;PELIGROS;18210;Espa�a;01035641 / 00330355;37,23728;-3,62511
Avenida;Catalunya;2;TORREFARRERA;25123;Espa�a;01033921 / 00330364;41,67445;0,59674
Calle;ASSALT;94;SA POBLA;7420;Espa�a;01030273 / 00330368;39,76973;3,02508
Calle;ANDALUCIA;15;ANDRATX;7150;Espa�a;01028529 / 00330373;39,57444;2,41256
Calle;Girona;335;GRANOLLERS;8402;Espa�a;01031075 / 00330394;41,6086;2,29075
Calle;AVERROES;5;BORMUJOS;41930;Espa�a;01030318 / 00331855;37,3720206;-6,0849638
Calle;AVERROES;5;BORMUJOS;41930;Espa�a;01031629 / 00333301;37,3720206;-6,0849638
Calle;MOSSEN BARTOMEU CALDENTEY;47;FELANITX;7200;Espa�a;01028826 / 00330427;39,46556;3,14491
Pasaje;Sant Ramon Nonat;11;BARCELONA;8028;Espa�a;01030899 / 00330445;41,37633;2,11798
Calle;MIGUEL SERVET;2;CUARTE DE HUERVA;50410;Espa�a;01027476 / 00330464;41,59178;-0,92881
Avenida;16 DE JULIO;80;PALMA DE MALLORCA;7009;Espa�a;01034870 / 00330475;39,60448;2,66167
Calle;SA PERDIU;2;SANTANDRIA;7769;Espa�a;01031220 / 00330480;39,97752;3,83573
Calle;Rossinyol, 13, urbanitzaci�;13;LA BISBAL PENEDES;43717;Espa�a;01031390 / 00330488;41,27973;1,48859
Camino;CAMI DELS REIS;3;PALMA DE MALLORCA;7011;Espa�a;01027888 / 00330495;39,59271;2,63329
Calle;JOAN CRESPI;21;PALMA DE MALLORCA;7014;Espa�a;01035451 / 00330512;39,57457;2,6341
Calle;LA V�A;17;AGUILAS;30880;Espa�a;01030854 / 00330534;37,40976;-1,57748
Calle;IGLESIA;10;ELCHE;3195;Espa�a;01031221 / 00330537;38,2728;-0,54861
Calle;MAYOR;15;BIGASTRO;3380;Espa�a;01034741 / 00330565;38,06309;-0,8967
Calle;MOROTE;67;HUESCAR;18830;Espa�a;01028758 / 00330568;37,8081;-2,54474
Avenida;JUAN CARLOS I;56;IBI;3440;Espa�a;01028600 / 00330580;38,62125;-0,57762
Calle;Francesc Layret, n� 75, 1�A, 1�B, 1�C y;75;MOLLET DEL VALLES;8100;Espa�a;01029751 / 00332057;41,54255;2,21137
Calle;Francesc Layret, n� 75, 1�A, 1�B, 1�C y;75;MOLLET DEL VALLES;8100;Espa�a;01034732 / 00332471;41,54255;2,21137
Calle;Francesc Layret, n� 75, 1�A, 1�B, 1�C y;75;MOLLET DEL VALLES;8100;Espa�a;01033100 / 00332869;41,54255;2,21137
Calle;C/GALERA Y MASCARAT;0;ALTEA;3599;Espa�a;01033679 / 00332233;38,62928;-0,01361
Calle;ES PERDIU;S/N;SANTANDRIA;7769;Espa�a;01030997 / 00330595;39,97752;3,83573
Calle;SANT ANTONI ABAT;15;BARCELONA;8001;Espa�a;01035898 / 00330600;41,37915;2,16476
Pasaje;Marques de Camps;8;SALT;17190;Espa�a;01029951 / 00330624;41,97063;2,78671
Avenida;ARGENTINA;24;POLLEN�A;7460;Espa�a;01030994 / 00330626;39,87599;3,01993
Avenida;ARGENTINA;24;POLLEN�A;7460;Espa�a;01033195 / 00335483;39,87599;3,01993
Camino;DESP.16 CAMI DELS REIS SOLAR 3 3�;3;PALMA DE MALLORCA;7011;Espa�a;01031163 / 00330628;39,6278954;2,6040436
Calle;MEDIODIA;14;HUERCAL OVERA;4600;Espa�a;01034300 / 00330631;37,38668;-1,94426
Calle;BARCELONETA;15;FIGUERES;17600;Espa�a;01028603 / 00333521;41,9794;2,82143
Calle;BARCELONETA;15;FIGUERES;17600;Espa�a;01030414 / 00333531;41,9794;2,82143
Calle;SALVADOR DAL�;22;MEJORADA DEL CAMPO;28840;Espa�a;01035667 / 00330642;40,39665;-3,4877
Calle;PEDRO;124;MANACOR;7688;Espa�a;01029449 / 00330644;39,45633;3,26338
Calle;HORITZO;12;CAIMARI;7314;Espa�a;01029454 / 00330646;39,77134;2,90231
Calle;PINA PEDANIA PUENTE TOCINOS;18;MURCIA;30006;Espa�a;01027766 / 00334958;37,99716;-1,09934
Calle;Antonio Machado;2;VILANOVA DEL CAMI;8788;Espa�a;01035662 / 00330688;41,57324;1,64736
Camino;DESP.28 CAMI DELS REIS SOLAR 3 3�;3;PALMA DE MALLORCA;7011;Espa�a;01029754 / 00330690;39,6278954;2,6040436
Carretera;PORT DE POLLEN�A;21;ALCUDIA;7400;Espa�a;01029730 / 00330693;39,85327;3,12401
Calle;MADRESELVA;4;CARTAGENA;30205;Espa�a;01032189 / 00330697;37,60723;-0,99759
Calle;MADRESELVA;4;CARTAGENA;30205;Espa�a;01033586 / 00332739;37,60723;-0,99759
Calle;MADRESELVA EDF AMARILLIS,BO.CONCEPCION;4;CARTAGENA;30205;Espa�a;01034985 / 00332771;37,60723;-0,99759
Calle;MADRESELVA EDF AMARILLIS,BO.CONCEPCION;4;CARTAGENA;30205;Espa�a;01029798 / 00333060;37,60723;-0,99759
Calle;Pened�s;4;RUBI;8191;Espa�a;01028240 / 00330708;41,48477;2,04065
Calle;PERLA;8;INCA;7300;Espa�a;01028174 / 00330711;39,71905;2,91144
Calle;CEDRES;08-oct;ESPLUGUES DE LLOBREGAT;8950;Espa�a;01028572 / 00330715;41,3739;2,09884
Calle;Doctor Pasteur;S/N;FIGUERES;17600;Espa�a;01033117 / 00330740;41,9794;2,82143
Calle;MONTSENY;7;LAMETLLA DEL VALLES;8480;Espa�a;01033197 / 00330746;41,66794;2,26653
Calle;PINAR;1F;ILLES BALEARS;7713;Espa�a;01030294 / 00330760;39,83576;4,27949
Calle;Mayor;193;ALCANTARILLA;30820;Espa�a;01032833 / 00330803;37,9686;-1,21598
Barrio;Mero;24;TORRE PACHECO;30700;Espa�a;01027349 / 00330811;37,74423;-0,95362
Calle;MARIANA PINEDA;2C;OCA�A;45300;Espa�a;01029046 / 00330837;39,95597;-3,49727
Calle;C/MARIANA PINEDA, 2 2� 10�-VINCULAT AMB;;OCA�A;45300;Espa�a;01030491 / 00333006;39,95691;-3,49826
Calle;C/MARIANA PINEDA, 2 2� 10�-VINCULAT AMB;0;OCA�A;45300;Espa�a;01033509 / 00335879;39,95691;-3,49826
Calle;SANT ANTONI;38;PRADES;43364;Espa�a;01035190 / 00330843;41,31067;0,98763
Calle;NOU;26;SANT ISCLE DE VALLALTA;8359;Espa�a;01034320 / 00330860;41,6291;2,56538
Avenida;8 DE AGOSTO;S/N;EIVISSA;7800;Espa�a;01031351 / 00330869;38,91773;1,44462
Calle;LLAMPUDOL PARCELA 103 POLIGONO 34;78A;PALMA DE MALLORCA;7199;Espa�a;01027458 / 00330883;39,56685;2,78793
Calle;MARBELLA;58;GRAO DE MONCOFAR;12593;Espa�a;01033441 / 00330889;36,51007;-4,88245
Calle;DELS MENESTRALS;4;INCA;7300;Espa�a;01030018 / 00330901;39,71777;2,90755
Calle;EMILIANO FERNANDEZ;2;TORRENT;46900;Espa�a;01033714 / 00330909;39,43259;-0,46771
Carretera;ANTONIO MACHADO;2;ALBATERA;3340;Espa�a;01031328 / 00332227;38,17106;-0,85618
Carretera;ANTONIO MACHADO;2;ALBATERA;3340;Espa�a;01028364 / 00333428;38,17106;-0,85618
Carretera;DE DOS RIUS;190;CARDEDEU;8440;Espa�a;01031844 / 00330944;41,64195;2,35669
Calle;SANT PERE;21;LES BORGES BLANQUES;25400;Espa�a;01034588 / 00330947;41,5219;0,87151
Calle;SAN SEBASTIAN;3;VELILLA DE SAN ANTONIO;28891;Espa�a;01033633 / 00330948;40,36995;-3,48645
Calle;BINIANCOLLET;15;ILLES BALEARS;7713;Espa�a;01027485 / 00330954;39,85067;4,25769
Calle;Angel Guimera;111;SALT;17190;Espa�a;01034352 / 00330961;41,97419;2,79033
Calle;EMILI VENDRELL;16;TORDERA;8490;Espa�a;01030945 / 00330964;41,70772;2,72678
Calle;SAN PASCUAL;37;Torrevieja;3182;Espa�a;01034309 / 00330975;37,97974;-0,68482
Calle;Urgell;16;TARREGA;25300;Espa�a;01034659 / 00330979;41,64822;1,13204
Calle;C/MIQUEL BARCELO,8 BL.1 PB.B101(LOMAS DE;0;CALVIA;7180;Espa�a;01027718 / 00333381;39,50632;2,49503
Calle;PABLO IGLESIAS;41;PALMA DE MALLORCA;7004;Espa�a;01033630 / 00331007;39,58223;2,6546
Carretera;ANTONI RIBAS;28;PALMA DE MALLORCA;7006;Espa�a;01029251 / 00331049;39,569;2,66006
Traves�a;DEL GENERAL CASSOLA;3;TREMP;25620;Espa�a;01033335 / 00331060;42,1682936;0,8927031
Calle;SEGRIA;6;ALCARRAS;25180;Espa�a;01034754 / 00331061;41,62019;0,46911
Calle;MARCO POLO;22;ORIHUELA;3189;Espa�a;01027921 / 00331063;37,9286;-0,73034
Carretera;Algodonales;S/N;BURGUILLOS;41220;Espa�a;01029451 / 00331065;37,58578;-5,96806
Calle;DOSITEO ANDRES;23-25;SANT CARLES DE LA RAPITA;43540;Espa�a;01035266 / 00331066;40,62397;0,58993
Calle;CALA DOMINGOS;167;MANACOR;7689;Espa�a;01031699 / 00331074;39,45993;3,27768
Plaza;DE LA VILA;43;MARTORELL;8760;Espa�a;01031203 / 00331079;41,47467;1,93129
Calle;ROSARIO;112;ES MERCADAL;7748;Espa�a;01027368 / 00331093;40,0511;4,12838
Camino;DESP.22 CAMI DELS REIS SOLAR 3 3�;3;PALMA DE MALLORCA;7011;Espa�a;01029592 / 00331134;39,62789;2,60403
Calle;MESTRAL;2;VILAFRANCA DE BONANY;7250;Espa�a;01031472 / 00331136;39,57457;3,08487
Avenida;RIERA DE SANT ANDREU;75-77;BARCELONA;8030;Espa�a;01034820 / 00331137;41,43439;2,18657
Calle;LARGA;26;CARAVACA DE LA CRUZ;30400;Espa�a;01028853 / 00331151;38,1109;-1,86032
Calle;FRANCESC MACI�;112;TERRASSA;8226;Espa�a;01028745 / 00336034;41,57672;2,02281
Calle;Rafael Alberti;5;DELTEBRE;43580;Espa�a;01027678 / 00331191;40,72177;0,69968
Calle;Costa Brava;38;GIRONA;17005;Espa�a;01033527 / 00331192;41,96729;2,80537
Calle;MARQUES DE ZAFRA;26;MADRID;28028;Espa�a;01028302 / 00331200;40,42594;-3,66497
Camino;DESP.23 CAMI DELS REIS SOLAR 3 3�;3;PALMA DE MALLORCA;7011;Espa�a;01028831 / 00331204;39,62789;2,60403
Calle;PRIM;29-31;MANRESA;8242;Espa�a;01028672 / 00331224;41,73132;1,81985
Calle;Vallserena;32;SANT PERE DE VILAMAJOR;8458;Espa�a;01033213 / 00331231;41,68319;2,39279
Calle;REYES CATOLICOS;114;PALMA DE MALLORCA;7008;Espa�a;01030249 / 00331233;39,57699;2,68596
Calle;MARINA BINIANCOLLET;13;ILLES BALEARS;7713;Espa�a;01033905 / 00331234;39,83576;4,27949
Calle;ROSARIO;112;ES MERCADAL;7748;Espa�a;01033008 / 00331235;40,051097;4,128375
Calle;DELS REIS;S/N;PALMA DE MALLORCA;7011;Espa�a;01032476 / 00331238;39,59271;2,63329
Calle;CALA DOMINGOS;167;MANACOR;7689;Espa�a;01034376 / 00331254;39,45993;3,27768
Calle;ROURES;5;SANT LLUIS;7713;Espa�a;01033988 / 00331277;39,8321;4,2161
Calle;Angel Guimera;83;SALT;17190;Espa�a;01033365 / 00331281;41,97395;2,78982
Calle;ISLA BERGANTIN-EL MOJON;6;CARTAGENA;30868;Espa�a;01029328 / 00331303;37,60022;-1,24098
Calle;LOS ALTOS DEL MOJON;;CARTAGENA;30868;Espa�a;01031509 / 00332436;37,60022;-1,24098
Calle;ES PERDIU;S/N;SANTANDRIA;7769;Espa�a;01032819 / 00331311;39,97752;3,83573
Calle;PEP VENTURA;95;SALT;17190;Espa�a;01028639 / 00331323;41,97358;2,80087
Calle;PEP VENTURA;95;SALT;17190;Espa�a;01031865 / 00333948;41,97358;2,80087
Calle;GALICIA;14;ANDRATX;7150;Espa�a;01035518 / 00331329;39,57443;2,42024
Calle;RUBI;220;TERRASSA;8223;Espa�a;01033842 / 00331354;41,55097;2,02487
Calle;RUBI;220;TERRASSA;8223;Espa�a;01032583 / 00333048;41,55097;2,02487
Avenida;Pau de la;10;RIBA-ROJA DE TURIA;46190;Espa�a;01031368 / 00331347;39,54672;-0,57265
Avenida;San Gin�s;162;MURCIA;30169;Espa�a;01030256 / 00331352;37,94877;-1,17609
Calle;Salmer�n;24;LLEIDA;25004;Espa�a;01035388 / 00331367;41,62113;0,62612
Calle;MEDIODIA;14;HUERCAL OVERA;4600;Espa�a;01034781 / 00331401;37,38668;-1,94426
Calle;GRAN VIA COLOM;148;INCA;7300;Espa�a;01031968 / 00331424;39,7171;2,91313
Calle;NOU;66;PERAFORT;43152;Espa�a;01029534 / 00331461;41,18779;1,25442
Calle;ANTONIO SEQUEROS;109;ALMORADI;3160;Espa�a;01030278 / 00331473;38,10768;-0,78646
Calle;ARTIGUES;19;SON SERVERA;7550;Espa�a;01033845 / 00331476;39,63408;3,36912
Calle;ARTIGUES;19;SON SERVERA;7500;Espa�a;01028064 / 00332759;39,63408;3,36912
Calle;MARINEL LO BOSCH;17;TERRASSA;8222;Espa�a;01029522 / 00331478;41,55951;2,02305
Calle;MARINA BINIANCOLLET;3;ILLES BALEARS;7713;Espa�a;01029408 / 00331542;39,83576;4,27949
Avenida;Just Marl�s;1;LLORET DE MAR;17310;Espa�a;01029662 / 00331543;41,9794;2,82143
Calle;Faro;1;MOLINA DE SEGURA;30500;Espa�a;01031268 / 00331544;38,057;-1,21742
Calle;MESTRAL;8;VILAFRANCA DE BONANY;7250;Espa�a;01032102 / 00331549;39,57437;3,08397
Calle;JOAN XXIII;14;VILAFRANCA DEL PENEDES;8720;Espa�a;01034753 / 00331587;41,34516;1,69399
Traves�a;MONTLLOBAR;;TREMP;25620;Espa�a;01028575 / 00331591;41,61759;0,62001
Avenida;AV.ARGENTINA;24;POLLEN�A;7460;Espa�a;01030349 / 00331603;39,87599;3,01993
Avenida;ARGENTINA;24;POLLEN�A;7460;Espa�a;01032019 / 00335300;39,8755;3,0202
Carretera;SABIOTE,;km 1;UBEDA;23400;Espa�a;01032890 / 00331621;38,02455;-3,36436
Calle;Teniente Maroto;5;ALGECIRAS;11201;Espa�a;01028041 / 00335544;36,12812;-5,44517
Barrio;LOS BERMEJALES;1;VENTAS DE HUELMA;18131;Espa�a;01029678 / 00331634;37,06922;-3,82037
Barrio;LOS BERMEJALES;1;VENTAS DE HUELMA;18131;Espa�a;01027983 / 00332487;37,06923;-3,82037
Barrio;LOS BERMEJALES;1;VENTAS DE HUELMA;18131;Espa�a;01028815 / 00333560;37,06923;-3,82037
